"ID","TP1_2_estimate","TP1_2_lower","TP1_2_upper","TP1_3_estimate","TP1_3_lower","TP1_3_upper","TP2_1_estimate","TP2_1_lower","TP2_1_upper","TP2_3_estimate","TP2_3_lower","TP2_3_upper","TP3_1_estimate","TP3_1_lower","TP3_1_upper","TP3_2_estimate","TP3_2_lower","TP3_2_upper"
"(Intercept)",0.303401791740179,-2.06183805625131,2.66864163973167,-7.51731644242912,-11.0379971547275,-3.99663573013071,-67.2192340667477,-76.1708285303322,-58.2676396031631,-3.50053542979222,-4.17042638410915,-2.83064447547529,-15.0052527095712,-16.7805764575993,-13.2299289615432,-1.70042682925839,-2.26912622216506,-1.13172743635172
"WC.Z",0.385618216097881,0.228554499988198,0.542681932207565,0.849904981379546,0.595961837664693,1.1038481250944,-0.261236172691529,-0.508780534282214,-0.0136918111008443,0.339334132383376,0.225590318781954,0.453077945984797,-0.46765383590236,-0.718271498258489,-0.217036173546232,-0.394423953177141,-0.521672877736956,-0.267175028617325
"SD.Z",1.38868906872203,1.12717021630138,1.65020792114269,1.65071705162794,1.27075789882107,2.03067620443482,-1.39369364077769,-1.73473695693595,-1.05265032461943,-0.335933212099683,-0.478955148686005,-0.192911275513361,-3.17071628601076,-3.81708501497925,-2.52434755704226,0.0763311126619655,-0.0911100257097614,0.243772251033692
"IDX1521_2020",5.7082454781549,3.45419360037332,7.96229735593648,-0.143618723734482,-0.446746817835271,0.159509370366307,-9.23305181857826,-11.1277438085721,-7.33835982858443,2.25729828200911,0.00317312023801319,4.51142344378021,-6.01540025885496,-17.1382921552827,5.10749163757277,-5.63956502105364,-19.2974371544053,8.01830711229805
"IDX1553_2020",0.873510081006252,-0.153765689283387,1.90078585129589,0.810126901442723,-0.390476667483629,2.01073047036907,-2.17201761535787,-3.9313390683628,-0.412696162352946,1.8655899110169,1.02012519999196,2.71105462204184,0.562288961075745,-1.87482404827067,2.99940197042216,-0.922577960873207,-1.82839046823049,-0.0167654535159243
"IDX1561_2020",-2.21546028119854,NA,NA,4.91436865002804,3.47536549431765,6.35337180573844,-4.37111147944784,-7.12285068351244,-1.61937227538323,0.340774534025988,-0.689571873810394,1.37112094186237,-5.66431091961712,-10.8125635717298,-0.516058267504401,-0.938819934568672,-1.92039189966276,0.0427520305254172
"IDX1617_2020",2.32344439443088,NA,NA,5.43032263682166,4.01462805152194,6.84601722212137,-9.96530392119435,-17.3271996339359,-2.60340820845278,2.61898016085374,1.10195577954776,4.13600454215972,-5.47333489867655,-13.2711632388975,2.32449344154444,-2.84509358959129,-5.02517183917476,-0.665015340007814
"IDX1626_2020",1.59981756632125,-0.568497804863834,3.76813293750634,-0.348727006675478,-4.3428670829188,3.64541306956784,1.63211568329281,-1.89520903391008,5.1594404004957,3.30870688714586,0.908174107397145,5.70923966689457,2.77578573681157,-12.4146285996535,17.9662000732766,-0.345615736557589,-1.67320472797329,0.981973254858111
"IDX251_2019",-5.5679377481661,NA,NA,-0.165609133597305,-1.20189530160232,0.870677034407711,-0.714199114797167,-1.74903344704179,0.32063521744745,0.492718896279073,-0.190893919236164,1.17633171179431,10.920368577718,5.43660407967354,16.4041330757624,0.526788595023025,-0.0812833999380004,1.13486058998405
"IDX280_2018",1.86713190883213,0.513961686946257,3.220302130718,2.96638710218779,1.5788014595222,4.35397274485339,-2.61359057068755,-4.28592786137195,-0.941253280003151,-0.999969599194772,-2.12136326772256,0.121424069333016,-1.17275068396965,-3.96915148022484,1.62365011228553,-0.996480140539844,-2.11802277859495,0.125062497515265
"IDX280_2019",-2.00540468340079,-2.97645628791491,-1.03435307888668,-8.18436720753193,NA,NA,-1.29631262216891,-2.52182761831445,-0.0707976260233665,1.12453671867893,0.476472768762989,1.77260066859486,9.09213678934562,6.21335404755439,11.9709195311369,-0.757168245691698,-1.44351734943745,-0.0708191419459437
