"ID","BirdID","location_lat","location_long","timestamp","State"
"X10376_2018","10376",45.0920895,-69.0173576,2018-03-08 15:00:16,3
"X10376_2018","10376",45.0921114,-69.0176179,2018-03-08 16:01:07,3
"X10376_2018","10376",45.0920349,-69.0175248,2018-03-08 17:00:15,3
"X10376_2018","10376",45.0921223,-69.0175376,2018-03-08 18:01:10,3
"X10376_2018","10376",45.0926921,-69.0178783,2018-03-08 19:02:58,3
"X10376_2018","10376",45.0925237,-69.0191005,2018-03-08 20:00:44,3
"X10376_2018","10376",45.092677,-69.0192446,2018-03-08 21:00:46,3
"X10376_2018","10376",45.0904544,-69.0170298,2018-03-09 05:00:45,1
"X10376_2018","10376",45.0898752,-69.0168498,2018-03-09 12:01:12,2
"X10376_2018","10376",45.0898555,-69.0168095,2018-03-09 13:00:18,2
"X10376_2018","10376",45.0897056,-69.0167949,2018-03-09 14:00:44,3
"X10376_2018","10376",45.0901012,-69.0165371,2018-03-09 15:00:14,3
"X10376_2018","10376",45.0900319,-69.0166193,2018-03-09 16:00:21,3
"X10376_2018","10376",45.0894402,-69.0165848,2018-03-09 17:00:43,3
"X10376_2018","10376",45.08979,-69.0166982,2018-03-09 18:00:14,3
"X10376_2018","10376",45.0897739,-69.0161839,2018-03-09 19:01:16,3
"X10376_2018","10376",45.0898035,-69.0162497,2018-03-09 20:00:43,3
"X10376_2018","10376",45.0889633,-69.0174489,2018-03-09 21:00:43,3
"X10376_2018","10376",45.0901136,-69.0166519,2018-03-10 05:01:34,1
"X10376_2018","10376",45.0897879,-69.0165978,2018-03-10 12:02:32,3
"X10376_2018","10376",45.0899548,-69.0156121,2018-03-10 13:00:14,3
"X10376_2018","10376",45.0899269,-69.0157044,2018-03-10 14:00:44,3
"X10376_2018","10376",45.0897864,-69.0156175,2018-03-10 15:00:10,3
"X10376_2018","10376",45.0897079,-69.0155639,2018-03-10 16:00:13,3
"X10376_2018","10376",45.0898779,-69.0161588,2018-03-10 17:01:08,3
"X10376_2018","10376",45.0896353,-69.015735,2018-03-10 18:00:18,3
"X10376_2018","10376",45.0893856,-69.0176673,2018-03-10 19:00:13,3
"X10376_2018","10376",45.0895285,-69.0163414,2018-03-10 20:01:45,3
"X10376_2018","10376",45.0888688,-69.0177233,2018-03-10 21:00:42,3
"X10376_2018","10376",45.0898955,-69.0160316,2018-03-11 05:01:14,1
"X10376_2018","10376",45.0899675,-69.016236,2018-03-11 10:00:45,3
"X10376_2018","10376",45.0900444,-69.0167913,2018-03-11 11:00:18,3
"X10376_2018","10376",45.089738,-69.0166223,2018-03-11 12:00:17,3
"X10376_2018","10376",45.0895223,-69.0165492,2018-03-11 13:00:44,3
"X10376_2018","10376",45.0895979,-69.0163369,2018-03-11 14:00:43,3
"X10376_2018","10376",45.0895439,-69.0160926,2018-03-11 15:00:14,3
"X10376_2018","10376",45.0893701,-69.0157949,2018-03-11 16:00:52,3
"X10376_2018","10376",45.0894829,-69.0155114,2018-03-11 17:00:11,3
"X10376_2018","10376",45.0893745,-69.0154913,2018-03-11 18:00:15,3
"X10376_2018","10376",45.0895177,-69.0158599,2018-03-11 19:00:45,3
"X10376_2018","10376",45.0893992,-69.0159709,2018-03-11 20:00:46,3
"X10376_2018","10376",45.0891081,-69.0174355,2018-03-11 21:00:43,3
"X10376_2018","10376",45.0891124,-69.0173505,2018-03-11 22:00:16,3
"X10376_2018","10376",45.0901961,-69.0166365,2018-03-11 23:01:03,3
"X10376_2018","10376",45.0901313,-69.0165189,2018-03-12 05:00:43,1
"X10376_2018","10376",45.0900073,-69.0165505,2018-03-12 10:00:43,2
"X10376_2018","10376",45.09011,-69.016715,2018-03-12 11:01:16,2
"X10376_2018","10376",45.0900671,-69.0169101,2018-03-12 12:00:13,3
"X10376_2018","10376",45.089492,-69.016656,2018-03-12 13:00:45,3
"X10376_2018","10376",45.0905019,-69.0165309,2018-03-12 14:00:11,3
"X10376_2018","10376",45.0902571,-69.0168435,2018-03-12 15:00:47,3
"X10376_2018","10376",45.0895468,-69.0167793,2018-03-12 16:01:10,3
"X10376_2018","10376",45.0893319,-69.0156026,2018-03-12 17:01:37,3
"X10376_2018","10376",45.0893712,-69.0153355,2018-03-12 18:00:13,3
"X10376_2018","10376",45.0895965,-69.0155072,2018-03-12 19:02:13,3
"X10376_2018","10376",45.0896218,-69.0155801,2018-03-12 20:01:09,3
"X10376_2018","10376",45.0895527,-69.0165358,2018-03-12 21:00:16,3
"X10376_2018","10376",45.0900504,-69.016953,2018-03-12 22:00:46,3
"X10376_2018","10376",45.091055,-69.017346,2018-03-12 23:00:43,3
"X10376_2018","10376",45.0913622,-69.0171082,2018-03-13 05:00:46,1
"X10376_2018","10376",45.0913274,-69.0171182,2018-03-13 10:00:46,3
"X10376_2018","10376",45.0908588,-69.0176934,2018-03-13 11:01:07,3
"X10376_2018","10376",45.0911581,-69.0187579,2018-03-13 12:01:14,3
"X10376_2018","10376",45.0939913,-69.0219956,2018-03-13 13:00:17,3
"X10376_2018","10376",45.0937916,-69.0219015,2018-03-13 14:00:44,3
"X10376_2018","10376",45.0934132,-69.0217983,2018-03-13 15:00:10,3
"X10376_2018","10376",45.0934193,-69.0219132,2018-03-13 16:00:11,3
"X10376_2018","10376",45.0934353,-69.0219806,2018-03-13 17:00:44,3
"X10376_2018","10376",45.0894106,-69.0176628,2018-03-13 18:00:45,3
"X10376_2018","10376",45.0890544,-69.017461,2018-03-13 19:01:30,3
"X10376_2018","10376",45.0895534,-69.0166022,2018-03-13 20:01:02,3
"X10376_2018","10376",45.0895618,-69.0167756,2018-03-13 21:00:19,3
"X10376_2018","10376",45.0895146,-69.0166708,2018-03-13 22:01:01,3
"X10376_2018","10376",45.0898358,-69.0166389,2018-03-13 23:00:46,2
"X10376_2018","10376",45.0898538,-69.0166563,2018-03-14 05:00:44,1
"X10376_2018","10376",45.0898805,-69.016628,2018-03-14 10:00:45,2
"X10376_2018","10376",45.0898306,-69.0167255,2018-03-14 11:00:45,3
"X10376_2018","10376",45.0903066,-69.0169077,2018-03-14 12:00:15,3
"X10376_2018","10376",45.0906807,-69.0171163,2018-03-14 13:00:32,3
"X10376_2018","10376",45.0902342,-69.0166831,2018-03-14 14:01:09,3
"X10376_2018","10376",45.090181,-69.0167598,2018-03-14 15:00:14,3
"X10376_2018","10376",45.0901323,-69.0165851,2018-03-14 16:00:43,3
"X10376_2018","10376",45.0902378,-69.0169476,2018-03-14 17:01:20,3
"X10376_2018","10376",45.0898034,-69.0168532,2018-03-14 18:00:11,3
"X10376_2018","10376",45.0896209,-69.0169908,2018-03-14 19:02:57,3
"X10376_2018","10376",45.0897539,-69.0169396,2018-03-14 20:02:14,3
"X10376_2018","10376",45.0898902,-69.0169034,2018-03-14 21:00:12,3
"X10376_2018","10376",45.0901702,-69.0171257,2018-03-14 22:00:13,3
"X10376_2018","10376",45.0901724,-69.016644,2018-03-14 23:01:32,2
"X10376_2018","10376",45.0902652,-69.0166167,2018-03-15 05:00:43,1
"X10376_2018","10376",45.0897449,-69.0163721,2018-03-15 10:01:43,3
"X10376_2018","10376",45.0902926,-69.0165044,2018-03-15 11:00:45,3
"X10376_2018","10376",45.0901986,-69.0166792,2018-03-15 12:00:18,3
"X10376_2018","10376",45.089389,-69.0176774,2018-03-15 13:00:14,3
"X10376_2018","10376",45.0903814,-69.0166813,2018-03-15 14:01:15,3
"X10376_2018","10376",45.0901327,-69.0168755,2018-03-15 15:00:44,3
"X10376_2018","10376",45.0902037,-69.0168008,2018-03-15 16:00:43,3
"X10376_2018","10376",45.0900756,-69.0166986,2018-03-15 17:00:11,3
"X10376_2018","10376",45.0904136,-69.0169561,2018-03-15 18:00:43,3
"X10376_2018","10376",45.0904117,-69.0168604,2018-03-15 19:01:34,3
"X10376_2018","10376",45.0899014,-69.0168745,2018-03-15 20:01:10,3
"X10376_2018","10376",45.089414,-69.0174649,2018-03-15 21:00:11,3
"X10376_2018","10376",45.089396,-69.0176555,2018-03-15 22:00:45,3
"X10376_2018","10376",45.0899392,-69.016345,2018-03-15 23:00:17,3
"X1521_2020","1521",44.9261956,-68.6992907,2020-03-11 15:00:35,2
"X1521_2020","1521",44.9261429,-68.6993031,2020-03-11 16:00:04,2
"X1521_2020","1521",44.9262301,-68.6992763,2020-03-11 17:00:05,2
"X1521_2020","1521",44.9261496,-68.6992881,2020-03-11 18:00:33,3
"X1521_2020","1521",44.926571,-68.6990957,2020-03-11 19:00:22,3
"X1521_2020","1521",44.9270741,-68.6993031,2020-03-11 20:00:52,3
"X1521_2020","1521",44.9297291,-68.6974006,2020-03-11 21:00:51,3
"X1521_2020","1521",44.9305034,-68.6919736,2020-03-11 22:00:08,3
"X1521_2020","1521",44.931294,-68.6920529,2020-03-11 23:00:05,3
"X1521_2020","1521",44.9314342,-68.6922901,2020-03-12 05:00:33,1
"X1521_2020","1521",44.9313548,-68.6920935,2020-03-12 10:00:35,3
"X1521_2020","1521",44.9312923,-68.6923435,2020-03-12 11:00:06,3
"X1521_2020","1521",44.9341715,-68.6899622,2020-03-12 12:00:36,3
"X1521_2020","1521",44.9346335,-68.6897712,2020-03-12 13:01:06,3
"X1521_2020","1521",44.9322362,-68.6891972,2020-03-12 14:01:04,3
"X1521_2020","1521",44.9296937,-68.6885605,2020-03-12 16:01:03,3
"X1521_2020","1521",44.9292354,-68.6890022,2020-03-12 17:00:16,3
"X1521_2020","1521",44.9287461,-68.6887181,2020-03-12 18:01:10,3
"X1521_2020","1521",44.928001,-68.6887854,2020-03-12 19:00:57,3
"X1521_2020","1521",44.9282155,-68.6887166,2020-03-12 20:00:11,3
"X1521_2020","1521",44.9282708,-68.6881967,2020-03-12 21:00:04,3
"X1521_2020","1521",44.926024,-68.6897363,2020-03-12 23:00:33,3
"X1521_2020","1521",44.9259387,-68.6896928,2020-03-13 05:00:33,1
"X1521_2020","1521",44.9261016,-68.6897539,2020-03-13 10:00:33,3
"X1521_2020","1521",44.9263314,-68.6898117,2020-03-13 11:00:12,3
"X1521_2020","1521",44.9262257,-68.6895303,2020-03-13 12:00:36,3
"X1521_2020","1521",44.9269494,-68.688679,2020-03-13 13:00:04,3
"X1521_2020","1521",44.9287901,-68.687395,2020-03-13 14:00:13,3
"X1521_2020","1521",44.9300405,-68.6887496,2020-03-13 16:00:35,3
"X1521_2020","1521",44.931319,-68.689157,2020-03-13 17:00:24,3
"X1521_2020","1521",44.93046,-68.6886797,2020-03-13 18:00:51,3
"X1521_2020","1521",44.930351,-68.6887088,2020-03-13 19:00:13,3
"X1521_2020","1521",44.9308891,-68.6890062,2020-03-13 20:00:08,3
"X1521_2020","1521",44.9304852,-68.6888432,2020-03-13 21:00:33,3
"X1521_2020","1521",44.9306916,-68.6883292,2020-03-13 22:00:15,3
"X1521_2020","1521",44.9312905,-68.6892621,2020-03-13 23:00:35,3
"X1521_2020","1521",44.9312559,-68.6894063,2020-03-14 05:00:57,1
"X1521_2020","1521",44.9311987,-68.6893185,2020-03-14 10:00:33,3
"X1521_2020","1521",44.9314148,-68.6890048,2020-03-14 11:00:11,3
"X1521_2020","1521",44.9321665,-68.6888805,2020-03-14 12:00:32,3
"X1521_2020","1521",44.9328489,-68.6892035,2020-03-14 13:01:08,3
"X1521_2020","1521",44.9349182,-68.6890271,2020-03-14 15:01:04,3
"X1521_2020","1521",44.934437,-68.6891761,2020-03-14 16:01:07,3
"X1521_2020","1521",44.9344036,-68.6891007,2020-03-14 17:01:03,3
"X1521_2020","1521",44.934447,-68.6888805,2020-03-14 18:01:02,3
"X1521_2020","1521",44.9347768,-68.6893757,2020-03-14 19:00:13,3
"X1521_2020","1521",44.9343399,-68.6889289,2020-03-14 20:01:03,3
"X1521_2020","1521",44.934244,-68.6901654,2020-03-14 21:00:12,3
"X1521_2020","1521",44.9327767,-68.6895559,2020-03-14 22:00:04,3
"X1521_2020","1521",44.9322399,-68.6875381,2020-03-14 23:00:51,3
"X1521_2020","1521",44.9319764,-68.6873003,2020-03-15 05:01:01,1
"X1521_2020","1521",44.9323218,-68.6876475,2020-03-15 10:01:00,3
"X1521_2020","1521",44.9323095,-68.6877707,2020-03-15 11:00:02,3
"X1521_2020","1521",44.9340201,-68.6901553,2020-03-15 12:00:12,3
"X1521_2020","1521",44.9338475,-68.6898108,2020-03-15 13:01:08,3
"X1521_2020","1521",44.9337818,-68.6899866,2020-03-15 14:00:59,3
"X1521_2020","1521",44.9315972,-68.6893376,2020-03-15 15:01:07,3
"X1521_2020","1521",44.9313791,-68.6882536,2020-03-15 16:01:07,3
"X1521_2020","1521",44.9297799,-68.6885058,2020-03-15 17:01:03,3
"X1521_2020","1521",44.9296906,-68.6887533,2020-03-15 18:01:00,3
"X1521_2020","1521",44.9286754,-68.6877508,2020-03-15 19:01:07,3
"X1521_2020","1521",44.9305521,-68.6885859,2020-03-15 22:01:10,3
"X1521_2020","1521",44.9300275,-68.6888291,2020-03-15 23:01:05,3
"X1553_2020","1553",44.8477164,-68.7478584,2020-01-08 15:01:47,3
"X1553_2020","1553",44.8483333,-68.7529933,2020-01-08 16:00:21,3
"X1553_2020","1553",44.8483594,-68.7530483,2020-01-08 17:00:15,3
"X1553_2020","1553",44.8483233,-68.7529985,2020-01-08 18:00:43,3
"X1553_2020","1553",44.8478058,-68.7543196,2020-01-08 19:00:13,3
"X1553_2020","1553",44.8469735,-68.7541571,2020-01-08 20:00:13,3
"X1553_2020","1553",44.8456438,-68.7536481,2020-01-08 21:00:14,3
"X1553_2020","1553",44.8457891,-68.7526153,2020-01-09 05:00:45,1
"X1553_2020","1553",44.8457608,-68.7525989,2020-01-09 12:00:46,2
"X1553_2020","1553",44.8458499,-68.7529814,2020-01-09 13:00:43,2
"X1553_2020","1553",44.8457826,-68.7530508,2020-01-09 14:00:12,2
"X1553_2020","1553",44.8458049,-68.7530102,2020-01-09 15:00:14,2
"X1553_2020","1553",44.8457598,-68.7530475,2020-01-09 16:01:03,3
"X1553_2020","1553",44.845392,-68.7530115,2020-01-09 17:00:23,3
"X1553_2020","1553",44.8454714,-68.7510624,2020-01-09 18:00:12,3
"X1553_2020","1553",44.8454164,-68.7516662,2020-01-09 19:00:46,3
"X1553_2020","1553",44.8456122,-68.7457038,2020-01-09 20:00:13,3
"X1553_2020","1553",44.8462037,-68.7447953,2020-01-09 21:01:07,2
"X1553_2020","1553",44.8460671,-68.7448235,2020-01-10 05:00:43,1
"X1553_2020","1553",44.8460739,-68.7447862,2020-01-10 12:00:43,3
"X1553_2020","1553",44.8457742,-68.744648,2020-01-10 13:00:13,3
"X1553_2020","1553",44.8456897,-68.743809,2020-01-10 14:00:21,3
"X1553_2020","1553",44.8448055,-68.7429885,2020-01-10 15:00:46,3
"X1553_2020","1553",44.8449183,-68.7429059,2020-01-10 16:01:08,3
"X1553_2020","1553",44.844595,-68.7429911,2020-01-10 17:00:12,3
"X1553_2020","1553",44.8445071,-68.7427914,2020-01-10 18:00:44,3
"X1553_2020","1553",44.845729,-68.7453089,2020-01-10 19:00:13,3
"X1553_2020","1553",44.8463437,-68.7455315,2020-01-10 20:00:14,3
"X1553_2020","1553",44.8466894,-68.7447769,2020-01-10 21:01:15,3
"X1553_2020","1553",44.8462047,-68.7448268,2020-01-11 05:00:45,1
"X1553_2020","1553",44.8461659,-68.744811,2020-01-11 12:00:43,3
"X1553_2020","1553",44.8470191,-68.7451522,2020-01-11 13:00:11,3
"X1553_2020","1553",44.8468556,-68.7456552,2020-01-11 14:00:45,3
"X1553_2020","1553",44.8474907,-68.7434631,2020-01-11 15:00:14,3
"X1553_2020","1553",44.8487553,-68.7445194,2020-01-11 16:01:10,3
"X1553_2020","1553",44.8487154,-68.7445875,2020-01-11 17:00:13,3
"X1553_2020","1553",44.8485328,-68.7446746,2020-01-11 18:00:45,3
"X1553_2020","1553",44.8494996,-68.7453164,2020-01-11 19:01:03,3
"X1553_2020","1553",44.8489141,-68.7424792,2020-01-11 20:00:12,3
"X1553_2020","1553",44.8488513,-68.742508,2020-01-11 21:00:52,3
"X1553_2020","1553",44.8487391,-68.7403368,2020-01-12 05:00:44,1
"X1553_2020","1553",44.8486971,-68.7402916,2020-01-12 12:00:46,3
"X1553_2020","1553",44.8490955,-68.7427457,2020-01-12 13:00:21,3
"X1553_2020","1553",44.8488724,-68.7430765,2020-01-12 14:01:13,3
"X1553_2020","1553",44.8487822,-68.7428341,2020-01-12 15:00:15,3
"X1553_2020","1553",44.8478887,-68.7426155,2020-01-12 16:00:45,3
"X1553_2020","1553",44.8470692,-68.7458536,2020-01-12 17:00:15,3
"X1553_2020","1553",44.8474164,-68.7472801,2020-01-12 18:00:14,3
"X1553_2020","1553",44.8469526,-68.7456244,2020-01-12 19:00:46,3
"X1553_2020","1553",44.8461086,-68.7455439,2020-01-12 20:00:17,3
"X1553_2020","1553",44.8458566,-68.7450901,2020-01-12 21:01:05,3
"X1553_2020","1553",44.8461317,-68.7447796,2020-01-13 05:00:43,1
"X1553_2020","1553",44.8461609,-68.744794,2020-01-13 12:00:43,3
"X1553_2020","1553",44.8464463,-68.7451293,2020-01-13 13:00:13,3
"X1553_2020","1553",44.8464933,-68.7448883,2020-01-13 14:00:14,3
"X1553_2020","1553",44.846535,-68.7440749,2020-01-13 15:00:15,3
"X1553_2020","1553",44.8448143,-68.742604,2020-01-13 16:00:44,3
"X1553_2020","1553",44.8448537,-68.7429387,2020-01-13 17:00:12,3
"X1553_2020","1553",44.8444606,-68.7425707,2020-01-13 18:00:16,3
"X1553_2020","1553",44.8444318,-68.742946,2020-01-13 19:00:45,3
"X1553_2020","1553",44.8452754,-68.7427998,2020-01-13 20:00:11,3
"X1553_2020","1553",44.8458452,-68.7450815,2020-01-13 21:00:18,3
"X1553_2020","1553",44.8461627,-68.7447704,2020-01-14 05:00:46,1
"X1553_2020","1553",44.846149,-68.7447613,2020-01-14 12:00:44,3
"X1553_2020","1553",44.8451108,-68.7451445,2020-01-14 13:00:13,3
"X1553_2020","1553",44.8441112,-68.7438,2020-01-14 14:00:13,3
"X1553_2020","1553",44.8439422,-68.7440345,2020-01-14 15:00:14,3
"X1553_2020","1553",44.843741,-68.744637,2020-01-14 16:00:45,3
"X1553_2020","1553",44.8435825,-68.7444438,2020-01-14 17:00:43,3
"X1553_2020","1553",44.8437397,-68.7436966,2020-01-14 18:00:15,3
"X1553_2020","1553",44.8473445,-68.7473233,2020-01-14 19:00:10,3
"X1553_2020","1553",44.8466986,-68.7457705,2020-01-14 20:00:46,3
"X1553_2020","1553",44.8464084,-68.745297,2020-01-14 21:00:43,3
"X1553_2020","1553",44.8461391,-68.7448196,2020-01-15 05:00:44,1
"X1553_2020","1553",44.8460871,-68.7447908,2020-01-15 12:00:43,3
"X1553_2020","1553",44.8465856,-68.7445477,2020-01-15 13:00:14,3
"X1553_2020","1553",44.8465458,-68.7444639,2020-01-15 14:02:18,3
"X1553_2020","1553",44.844983,-68.7452853,2020-01-15 15:00:44,3
"X1553_2020","1553",44.8448656,-68.7446114,2020-01-15 16:00:10,3
"X1553_2020","1553",44.8448356,-68.7442197,2020-01-15 17:02:57,3
"X1553_2020","1553",44.8450275,-68.7442354,2020-01-15 18:02:15,3
"X1553_2020","1553",44.8474833,-68.7472087,2020-01-15 19:00:14,3
"X1553_2020","1553",44.8467622,-68.7458805,2020-01-15 20:00:44,3
"X1553_2020","1553",44.8460513,-68.7456081,2020-01-15 21:00:14,3
"X1553_2020","1553",44.8461281,-68.7447652,2020-01-16 05:00:46,1
"X1553_2020","1553",44.8461603,-68.7447167,2020-01-16 12:00:43,3
"X1553_2020","1553",44.8460702,-68.7454568,2020-01-16 13:00:12,3
"X1553_2020","1553",44.8461113,-68.7445746,2020-01-16 14:00:43,3
"X1553_2020","1553",44.8454806,-68.7426433,2020-01-16 15:00:35,3
"X1553_2020","1553",44.8450899,-68.7428064,2020-01-16 16:00:44,3
"X1553_2020","1553",44.8448152,-68.7428156,2020-01-16 17:00:14,3
"X1553_2020","1553",44.8472363,-68.7465053,2020-01-16 18:01:01,3
"X1553_2020","1553",44.8474398,-68.7473633,2020-01-16 19:00:11,3
"X1553_2020","1553",44.8482607,-68.7494493,2020-01-16 20:00:45,3
"X1553_2020","1553",44.8468731,-68.7457685,2020-01-16 21:00:45,3
"X1553_2020","1553",44.8460953,-68.744798,2020-01-17 05:00:43,1
"X1553_2020","1553",44.8461117,-68.7448124,2020-01-17 12:00:45,3
"X1553_2020","1553",44.846069,-68.7451228,2020-01-17 13:00:15,3
"X1553_2020","1553",44.8451673,-68.7446356,2020-01-17 14:00:13,3
"X1553_2020","1553",44.8451509,-68.7446631,2020-01-17 15:00:43,3
"X1553_2020","1553",44.8450893,-68.744633,2020-01-17 16:00:10,3
"X1553_2020","1553",44.8446909,-68.7431031,2020-01-17 17:00:45,3
"X1553_2020","1553",44.8448504,-68.7428673,2020-01-17 18:00:11,3
"X1553_2020","1553",44.844583,-68.7429165,2020-01-17 19:00:13,3
"X1553_2020","1553",44.8447635,-68.7429322,2020-01-17 20:00:44,3
"X1553_2020","1553",44.8447692,-68.7428719,2020-01-17 21:00:12,3
"X1553_2020","1553",44.844999,-68.7436382,2020-01-18 05:00:43,1
"X1553_2020","1553",44.8450127,-68.7436362,2020-01-18 12:00:44,3
"X1553_2020","1553",44.8449399,-68.7439087,2020-01-18 13:00:13,3
"X1553_2020","1553",44.8443745,-68.7435184,2020-01-18 14:00:45,3
"X1553_2020","1553",44.8441115,-68.7437208,2020-01-18 15:00:45,3
"X1553_2020","1553",44.8438907,-68.743527,2020-01-18 16:00:10,3
"X1553_2020","1553",44.8438069,-68.7447477,2020-01-18 17:00:43,3
"X1553_2020","1553",44.8439529,-68.7434464,2020-01-18 18:00:46,3
"X1553_2020","1553",44.8440731,-68.7433841,2020-01-18 19:00:10,3
"X1553_2020","1553",44.8440904,-68.7438262,2020-01-18 20:00:13,3
"X1553_2020","1553",44.8444058,-68.7439296,2020-01-18 21:01:09,3
"X1553_2020","1553",44.846077,-68.7447763,2020-01-19 05:00:45,1
"X1553_2020","1553",44.8460556,-68.7447842,2020-01-19 12:00:44,3
"X1553_2020","1553",44.8463687,-68.7455472,2020-01-19 13:00:15,3
"X1553_2020","1553",44.8475312,-68.7472578,2020-01-19 14:00:17,3
"X1553_2020","1553",44.847559,-68.7472696,2020-01-19 15:00:43,3
"X1553_2020","1553",44.8470009,-68.7453945,2020-01-19 16:00:17,3
"X1553_2020","1553",44.8470538,-68.7454214,2020-01-19 17:00:44,3
"X1553_2020","1553",44.8470078,-68.745441,2020-01-19 18:00:14,3
"X1553_2020","1553",44.847044,-68.7455105,2020-01-19 19:00:15,3
"X1553_2020","1553",44.8467027,-68.7452812,2020-01-19 20:00:45,3
"X1553_2020","1553",44.8466081,-68.7451437,2020-01-19 21:00:43,3
"X1553_2020","1553",44.8460781,-68.7448359,2020-01-20 05:00:46,1
"X1553_2020","1553",44.8460871,-68.7447796,2020-01-20 12:01:09,3
"X1553_2020","1553",44.8465125,-68.745447,2020-01-20 13:00:14,3
"X1553_2020","1553",44.8463483,-68.7458,2020-01-20 14:00:31,3
"X1553_2020","1553",44.8463238,-68.7456376,2020-01-20 15:00:45,3
"X1553_2020","1553",44.8451582,-68.7449251,2020-01-20 16:00:14,3
"X1553_2020","1553",44.8443231,-68.7430671,2020-01-20 17:00:12,3
"X1553_2020","1553",44.84429,-68.7429348,2020-01-20 18:00:44,3
"X1553_2020","1553",44.8440644,-68.7426814,2020-01-20 19:00:12,3
"X1553_2020","1553",44.8441808,-68.7427652,2020-01-20 20:00:43,3
"X1553_2020","1553",44.844734,-68.7435052,2020-01-20 21:00:45,3
"X1553_2020","1553",44.8450164,-68.7436617,2020-01-21 05:00:45,1
"X1553_2020","1553",44.8448999,-68.7437272,2020-01-21 12:00:43,3
"X1553_2020","1553",44.8450948,-68.7444214,2020-01-21 13:00:15,3
"X1553_2020","1553",44.8451755,-68.7444489,2020-01-21 14:00:45,3
"X1553_2020","1553",44.8451415,-68.744521,2020-01-21 15:00:46,3
"X1553_2020","1553",44.8456285,-68.7463587,2020-01-21 16:00:13,3
"X1553_2020","1553",44.8476112,-68.7471576,2020-01-21 17:00:10,3
"X1553_2020","1553",44.8472008,-68.7460442,2020-01-21 18:00:45,3
"X1553_2020","1553",44.8470697,-68.7458471,2020-01-21 19:00:10,3
"X1553_2020","1553",44.8468086,-68.7451437,2020-01-21 20:01:07,3
"X1553_2020","1553",44.8465996,-68.7452243,2020-01-21 21:00:12,3
"X1553_2020","1553",44.8461153,-68.7447652,2020-01-22 05:00:46,1
"X1553_2020","1553",44.8461387,-68.7448458,2020-01-22 12:00:46,2
"X1553_2020","1553",44.8461626,-68.7447285,2020-01-22 13:00:09,3
"X1553_2020","1553",44.8474382,-68.7450867,2020-01-22 14:00:14,3
"X1553_2020","1553",44.8463783,-68.7436446,2020-01-22 15:00:45,3
"X1553_2020","1553",44.8461895,-68.7438044,2020-01-22 16:00:10,3
"X1553_2020","1553",44.8460608,-68.7439275,2020-01-22 17:00:09,3
